#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1891664 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6760, tid=23068
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14700HX, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 14 12:47:40 2026 SE Asia Standard Time elapsed time: 37.754457 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000022526d2f570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23068, stack(0x000000df1e800000,0x000000df1e900000) (1024K)]


Current CompileTask:
C2:37754 19019       4       org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep::lambda$execute$0 (78 bytes)

Stack: [0x000000df1e800000,0x000000df1e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec3b]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022529a909f0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=46140, stack(0x000000df0d700000,0x000000df0d800000) (1024K)]
  0x0000022529a8d570 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=46484, stack(0x000000df0d800000,0x000000df0d900000) (1024K)]
  0x000002252935fd00 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=17572, stack(0x000000df0d900000,0x000000df0da00000) (1024K)]
  0x00000225293610b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=40892, stack(0x000000df0da00000,0x000000df0db00000) (1024K)]
  0x0000022529361740 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=46148, stack(0x000000df0db00000,0x000000df0dc00000) (1024K)]
  0x000002252935e950 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=42988, stack(0x000000df0dc00000,0x000000df0dd00000) (1024K)]
  0x0000022529360a20 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=35612, stack(0x000000df0dd00000,0x000000df0de00000) (1024K)]
  0x0000022529362460 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=17564, stack(0x000000df0de00000,0x000000df0df00000) (1024K)]
  0x000002252935efe0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=40872, stack(0x000000df0df00000,0x000000df0e000000) (1024K)]
  0x0000022529361dd0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=23136, stack(0x000000df0e000000,0x000000df0e100000) (1024K)]
  0x000002252935f670 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=30136, stack(0x000000df0e100000,0x000000df0e200000) (1024K)]
  0x0000022529362af0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=40208, stack(0x000000df0e200000,0x000000df0e300000) (1024K)]
  0x0000022529363180 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=46240, stack(0x000000df0e300000,0x000000df0e400000) (1024K)]
  0x0000022529363810 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=30536, stack(0x000000df0e400000,0x000000df0e500000) (1024K)]
  0x0000022529360390 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=28184, stack(0x000000df0e500000,0x000000df0e600000) (1024K)]
  0x0000022529363ea0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=46404, stack(0x000000df0e600000,0x000000df0e700000) (1024K)]
  0x0000022529365f70 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=40876, stack(0x000000df0e700000,0x000000df0e800000) (1024K)]
  0x0000022529364530 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=46400, stack(0x000000df0e800000,0x000000df0e900000) (1024K)]
  0x0000022529364bc0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=33868, stack(0x000000df0e900000,0x000000df0ea00000) (1024K)]
  0x0000022529365250 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=13528, stack(0x000000df0ea00000,0x000000df0eb00000) (1024K)]
  0x00000225293658e0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21560, stack(0x000000df0eb00000,0x000000df0ec00000) (1024K)]
  0x0000022529a6a9a0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=31392, stack(0x000000df0ec00000,0x000000df0ed00000) (1024K)]
  0x0000022529a6bd50 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14900, stack(0x000000df0ed00000,0x000000df0ee00000) (1024K)]
  0x0000022529a69c80 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=420, stack(0x000000df0ee00000,0x000000df0ef00000) (1024K)]
  0x0000022529a6b030 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24756, stack(0x000000df0ef00000,0x000000df0f000000) (1024K)]
  0x0000022529a6b6c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=42656, stack(0x000000df0f000000,0x000000df0f100000) (1024K)]
  0x0000022529a6c3e0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=46948, stack(0x000000df0f100000,0x000000df0f200000) (1024K)]
  0x0000022529a6ca70 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=46872, stack(0x000000df0f200000,0x000000df0f300000) (1024K)]
  0x0000022529a6a310 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=30144, stack(0x000000df0f300000,0x000000df0f400000) (1024K)]
  0x0000022529a695f0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=26204, stack(0x000000df0f400000,0x000000df0f500000) (1024K)]
  0x0000022529a6e4b0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=46616, stack(0x000000df0f500000,0x000000df0f600000) (1024K)]
  0x0000022529a6eb40 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=42472, stack(0x000000df0f600000,0x000000df0f700000) (1024K)]
  0x0000022529a6d790 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=46932, stack(0x000000df0f700000,0x000000df0f800000) (1024K)]
  0x0000022529a6f1d0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=43148, stack(0x000000df0f800000,0x000000df0f900000) (1024K)]
  0x0000022529a6f860 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=13868, stack(0x000000df0f900000,0x000000df0fa00000) (1024K)]
  0x0000022529a6fef0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=3148, stack(0x000000df0fa00000,0x000000df0fb00000) (1024K)]
  0x0000022529a70580 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=7024, stack(0x000000df0fb00000,0x000000df0fc00000) (1024K)]
  0x0000022529a6d100 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=46660, stack(0x000000df0fc00000,0x000000df0fd00000) (1024K)]
  0x0000022529a70c10 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=22316, stack(0x000000df0fd00000,0x000000df0fe00000) (1024K)]
  0x0000022529a6de20 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=37792, stack(0x000000df0fe00000,0x000000df0ff00000) (1024K)]
  0x000002252c3a9f70 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=46600, stack(0x000000df0ff00000,0x000000df10000000) (1024K)]
  0x000002252c3a7ea0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=46464, stack(0x000000df10000000,0x000000df10100000) (1024K)]
  0x000002252c3aa600 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=21776, stack(0x000000df10100000,0x000000df10200000) (1024K)]
  0x000002252c3a7180 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=7924, stack(0x000000df10200000,0x000000df10300000) (1024K)]
  0x000002252c3a98e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=41520, stack(0x000000df10300000,0x000000df10400000) (1024K)]
  0x000002252c3a8530 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=14464, stack(0x000000df10400000,0x000000df10500000) (1024K)]
  0x000002252c3a9250 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=4824, stack(0x000000df10500000,0x000000df10600000) (1024K)]
  0x000002252c3aac90 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=34548, stack(0x000000df10600000,0x000000df10700000) (1024K)]
  0x000002252c3a7810 JavaThread "Memory manager"                    [_thread_blocked, id=43908, stack(0x000000df10700000,0x000000df10800000) (1024K)]
  0x000002252c3ab9b0 JavaThread "build event listener"              [_thread_blocked, id=46708, stack(0x000000df10800000,0x000000df10900000) (1024K)]
  0x000002252c3ac6d0 JavaThread "included builds"                   [_thread_blocked, id=44100, stack(0x000000df09e00000,0x000000df09f00000) (1024K)]
  0x000002252c3acd60 JavaThread "Execution worker"                  [_thread_blocked, id=46800, stack(0x000000df10900000,0x000000df10a00000) (1024K)]
  0x0000022526ca7080 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=47020, stack(0x000000df10a00000,0x000000df10b00000) (1024K)]
  0x0000022526ca97e0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=42804, stack(0x000000df10b00000,0x000000df10c00000) (1024K)]
  0x0000022526caab90 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=35168, stack(0x000000df10c00000,0x000000df10d00000) (1024K)]
  0x0000022526ca7da0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=45500, stack(0x000000df10d00000,0x000000df10e00000) (1024K)]
  0x0000022526ca9e70 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=46920, stack(0x000000df10e00000,0x000000df10f00000) (1024K)]
  0x0000022526ca7710 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=42052, stack(0x000000df10f00000,0x000000df11000000) (1024K)]
  0x0000022526ca8ac0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19916, stack(0x000000df11000000,0x000000df11100000) (1024K)]
  0x0000022526ca9150 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=25404, stack(0x000000df11100000,0x000000df11200000) (1024K)]
  0x0000022526caa500 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=28600, stack(0x000000df11200000,0x000000df11300000) (1024K)]
  0x0000022526cab220 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=46776, stack(0x000000df11300000,0x000000df11400000) (1024K)]
  0x0000022526cab8b0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=46984, stack(0x000000df11400000,0x000000df11500000) (1024K)]
  0x0000022526ca8430 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=3048, stack(0x000000df11500000,0x000000df11600000) (1024K)]
  0x0000022526cae6a0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=26376, stack(0x000000df11600000,0x000000df11700000) (1024K)]
  0x0000022526cac5d0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=42688, stack(0x000000df11700000,0x000000df11800000) (1024K)]
  0x0000022526cabf40 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=16356, stack(0x000000df11800000,0x000000df11900000) (1024K)]
  0x0000022526cacc60 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=46764, stack(0x000000df11900000,0x000000df11a00000) (1024K)]
  0x0000022526cad980 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=27144, stack(0x000000df11a00000,0x000000df11b00000) (1024K)]
  0x0000022526cae010 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=12388, stack(0x000000df11b00000,0x000000df11c00000) (1024K)]
  0x0000022526cad2f0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=41476, stack(0x000000df11c00000,0x000000df11d00000) (1024K)]
  0x0000022526cb17f0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=46748, stack(0x000000df11d00000,0x000000df11e00000) (1024K)]
  0x0000022526cb2510 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=44104, stack(0x000000df11e00000,0x000000df11f00000) (1024K)]
  0x0000022526cb0440 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=41252, stack(0x000000df11f00000,0x000000df12000000) (1024K)]
  0x0000022526caf090 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=46968, stack(0x000000df12000000,0x000000df12100000) (1024K)]
  0x0000022526cb0ad0 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=46960, stack(0x000000df12100000,0x000000df12200000) (1024K)]
  0x0000022526cb1e80 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=17660, stack(0x000000df12200000,0x000000df12300000) (1024K)]
  0x0000022526cb1160 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=42256, stack(0x000000df12300000,0x000000df12400000) (1024K)]
  0x0000022526cafdb0 JavaThread "Cache worker for execution history cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=46192, stack(0x000000df12400000,0x000000df12500000) (1024K)]
  0x0000022526cb2ba0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=46980, stack(0x000000df12500000,0x000000df12600000) (1024K)]
  0x0000022526caf720 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=47068, stack(0x000000df12600000,0x000000df12700000) (1024K)]
  0x0000022526cb6020 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=41952, stack(0x000000df12700000,0x000000df12800000) (1024K)]
  0x0000022526cb3230 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=41036, stack(0x000000df12800000,0x000000df12900000) (1024K)]
  0x0000022526cb66b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=42244, stack(0x000000df12900000,0x000000df12a00000) (1024K)]
  0x0000022526cb38c0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=43596, stack(0x000000df12a00000,0x000000df12b00000) (1024K)]
  0x0000022526cb3f50 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=35148, stack(0x000000df12b00000,0x000000df12c00000) (1024K)]
  0x0000022526cb5990 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=32476, stack(0x000000df12c00000,0x000000df12d00000) (1024K)]
  0x0000022526cb45e0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=30244, stack(0x000000df12d00000,0x000000df12e00000) (1024K)]
  0x0000022526cb4c70 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=29552, stack(0x000000df12e00000,0x000000df12f00000) (1024K)]
  0x0000022526cb5300 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=46780, stack(0x000000df12f00000,0x000000df13000000) (1024K)]
  0x0000022529040270 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=46808, stack(0x000000df13000000,0x000000df13100000) (1024K)]
  0x00000225290436f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20152, stack(0x000000df13100000,0x000000df13200000) (1024K)]
  0x0000022529042340 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=46812, stack(0x000000df13200000,0x000000df13300000) (1024K)]
  0x0000022529043060 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=43972, stack(0x000000df13300000,0x000000df13400000) (1024K)]
  0x0000022529043d80 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=21956, stack(0x000000df13400000,0x000000df13500000) (1024K)]
  0x00000225290429d0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=39492, stack(0x000000df13500000,0x000000df13600000) (1024K)]
  0x0000022529040f90 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=20024, stack(0x000000df13600000,0x000000df13700000) (1024K)]
  0x0000022529040900 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=46784, stack(0x000000df13700000,0x000000df13800000) (1024K)]
  0x0000022529044410 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=28564, stack(0x000000df13800000,0x000000df13900000) (1024K)]
  0x0000022529044aa0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=46156, stack(0x000000df13900000,0x000000df13a00000) (1024K)]
  0x0000022529041620 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=14456, stack(0x000000df13a00000,0x000000df13b00000) (1024K)]
  0x0000022529045130 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=46700, stack(0x000000df13b00000,0x000000df13c00000) (1024K)]
  0x0000022529041cb0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=2332, stack(0x000000df13c00000,0x000000df13d00000) (1024K)]
  0x0000022529048c40 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=16424, stack(0x000000df13d00000,0x000000df13e00000) (1024K)]
  0x00000225290485b0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=43084, stack(0x000000df13e00000,0x000000df13f00000) (1024K)]
  0x00000225290457c0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25072, stack(0x000000df14000000,0x000000df14100000) (1024K)]
  0x0000022529047f20 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=13516, stack(0x000000df14100000,0x000000df14200000) (1024K)]
  0x0000022529046b70 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=45416, stack(0x000000df14200000,0x000000df14300000) (1024K)]
  0x00000225290492d0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=46564, stack(0x000000df14300000,0x000000df14400000) (1024K)]
  0x0000022529047200 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=46392, stack(0x000000df14400000,0x000000df14500000) (1024K)]
  0x0000022529045e50 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=42264, stack(0x000000df14500000,0x000000df14600000) (1024K)]
  0x0000022529047890 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=38668, stack(0x000000df14600000,0x000000df14700000) (1024K)]
  0x0000022529049960 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=31728, stack(0x000000df14700000,0x000000df14800000) (1024K)]
  0x00000225290464e0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=23912, stack(0x000000df14800000,0x000000df14900000) (1024K)]
  0x000002252904a680 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=30740, stack(0x000000df14900000,0x000000df14a00000) (1024K)]
  0x000002252904ba30 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=34268, stack(0x000000df14a00000,0x000000df14b00000) (1024K)]
  0x000002252904ad10 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=41936, stack(0x000000df14b00000,0x000000df14c00000) (1024K)]
  0x000002252904c0c0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=45304, stack(0x000000df14c00000,0x000000df14d00000) (1024K)]
  0x000002252904cde0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=28856, stack(0x000000df14d00000,0x000000df14e00000) (1024K)]
  0x000002252904c750 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=43200, stack(0x000000df14e00000,0x000000df14f00000) (1024K)]
  0x000002252904d470 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=39628, stack(0x000000df14f00000,0x000000df15000000) (1024K)]
  0x000002252904b3a0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=46584, stack(0x000000df15000000,0x000000df15100000) (1024K)]
  0x0000022529049ff0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=47100, stack(0x000000df15100000,0x000000df15200000) (1024K)]
  0x000002252904e190 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=46728, stack(0x000000df15200000,0x000000df15300000) (1024K)]
  0x000002252904e820 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=46972, stack(0x000000df15300000,0x000000df15400000) (1024K)]
  0x000002252904db00 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=46324, stack(0x000000df15400000,0x000000df15500000) (1024K)]
  0x000002252904eeb0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=12544, stack(0x000000df15500000,0x000000df15600000) (1024K)]
  0x000002252904f540 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=46452, stack(0x000000df15600000,0x000000df15700000) (1024K)]
  0x00000225281f8ef0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=46532, stack(0x000000df15700000,0x000000df15800000) (1024K)]
  0x00000225281f7b40 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=5152, stack(0x000000df15800000,0x000000df15900000) (1024K)]
  0x00000225281fa930 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=41960, stack(0x000000df15900000,0x000000df15a00000) (1024K)]
  0x00000225281f81d0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=36128, stack(0x000000df15a00000,0x000000df15b00000) (1024K)]
  0x00000225281fa2a0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=44872, stack(0x000000df15b00000,0x000000df15c00000) (1024K)]
  0x00000225281f9c10 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=40820, stack(0x000000df15c00000,0x000000df15d00000) (1024K)]
  0x00000225281f9580 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=27172, stack(0x000000df15d00000,0x000000df15e00000) (1024K)]
  0x00000225281f74b0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=47024, stack(0x000000df15e00000,0x000000df15f00000) (1024K)]
  0x00000225281f8860 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=43892, stack(0x000000df15f00000,0x000000df16000000) (1024K)]
  0x00000225281fb650 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=41856, stack(0x000000df16000000,0x000000df16100000) (1024K)]
  0x00000225281fd090 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=45852, stack(0x000000df16100000,0x000000df16200000) (1024K)]
  0x00000225281fafc0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=46692, stack(0x000000df16200000,0x000000df16300000) (1024K)]
  0x00000225281fd720 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=39616, stack(0x000000df16300000,0x000000df16400000) (1024K)]
  0x00000225281fe440 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=46524, stack(0x000000df16400000,0x000000df16500000) (1024K)]
  0x00000225281fddb0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=46412, stack(0x000000df16500000,0x000000df16600000) (1024K)]
  0x00000225281fead0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23512, stack(0x000000df16600000,0x000000df16700000) (1024K)]
  0x00000225281ff160 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=39756, stack(0x000000df16700000,0x000000df16800000) (1024K)]
  0x00000225281fbce0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=40840, stack(0x000000df16800000,0x000000df16900000) (1024K)]
  0x00000225281fca00 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=30120, stack(0x000000df16900000,0x000000df16a00000) (1024K)]
  0x00000225281ff7f0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=7548, stack(0x000000df16a00000,0x000000df16b00000) (1024K)]
  0x00000225281fc370 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=23920, stack(0x000000df16b00000,0x000000df16c00000) (1024K)]
  0x00000225282025e0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=42044, stack(0x000000df16c00000,0x000000df16d00000) (1024K)]
  0x0000022528202c70 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=45564, stack(0x000000df16d00000,0x000000df16e00000) (1024K)]
  0x0000022528200510 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=1860, stack(0x000000df17100000,0x000000df17200000) (1024K)]
  0x0000022528204020 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=33324, stack(0x000000df17200000,0x000000df17300000) (1024K)]
  0x0000022528200ba0 JavaThread "RMI Reaper"                        [_thread_blocked, id=46736, stack(0x000000df17300000,0x000000df17400000) (1024K)]
  0x0000022528203300 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=29036, stack(0x000000df17400000,0x000000df17500000) (1024K)]
  0x0000022528e9b790 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=46476, stack(0x000000df13f00000,0x000000df14000000) (1024K)]
  0x0000022528204d40 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=43144, stack(0x000000df17700000,0x000000df17800000) (1024K)]
